set DIAS :=  D1 D2 D3 D4 D5 D6 D7 D8 D9 D10 D11 D12 ;
P3   1 0 0 0 1 1 1 0 0 0 0 1 0 0 0 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1
P4   0 1 1 0 0 0 0 1 1 0 1 0 1 1 1 0 0 0 0 1 1 1 0 0 0 0 1 1 1 0
P5   1 1 0 0 0 0 1 1 0 0 1 0 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 1 0 0
;
param COMIENZO :=
FUT_264   3
KAR_265   3
KAR_266   13
BOX_267   11
;
param FIN :=
FUT_264   16
KAR_265   10
KAR_266   16
BOX_267   20
;
param DUR :=
FUT_264   13
KAR_265   7
KAR_266   3
BOX_267   9
;
param ES_FINAL :=
FUT_264   1
KAR_265   0
KAR_266   1
BOX_267   1
;
param ES_SEDE:  UP YOP GP SA TP :=
FUT_264   0 0 0 0 1
KAR_265   0 1 0 0 0
KAR_266   0 1 0 0 0
BOX_267   0 1 0 0 0
;
param DEP_EVENTO:  ARQ ATL BAD BAI BAS HAN BOX CIC EQU ESC ESG FUT GIM GOL HAL HOC JUD KAR LUC NAT PEN REM RUG TAE TEN MES TIR TRI NAV VOL :=
FUT_264   0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
KAR_265   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
KAR_266   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
BOX_267   0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
;
param DIAS_EVENTOS:  D1 D2 D3 D4 D5 D6 D7 D8 D9 D10 D11 D12 :=
FUT_264   0 0 0 0 0 0 0 0 0 0 0 1
KAR_265   0 0 0 0 0 0 0 0 0 0 0 1
KAR_266   0 0 0 0 0 0 0 0 0 0 0 1
BOX_267   0 0 0 0 0 0 0 0 0 0 0 1
;
end;
